question	option	input_type	input_id	dependence	dependence_value	required
A Comissão foi implantada e está em funcionamento?	Não	y/n	28			FALSE
A Comissão foi implantada e está em funcionamento?	Sim	y/n	28			FALSE
O relatório foi elaborado?	Não	y/n	29			FALSE
O relatório foi elaborado?	Sim	y/n	29			FALSE
Qual o percentual de servidores capacitados?	0,00%	numeric	30			FALSE
Qual o percentual de eventos realizados?	70,00%	numeric	31			FALSE
Quantos recursos de tecnologia assistida o Tribunal disponibiliza?	2	numeric	32			FALSE
O laboratório foi implantado?	Não	y/n	33			FALSE
O laboratório foi implantado?	Sim	y/n	33			FALSE
O relatório foi encaminhado?	Não	y/n	34			FALSE
O relatório foi encaminhado?	Sim	y/n	34			FALSE
Os laboratoristas foram capacitados?	Não	y/n	35			FALSE
Os laboratoristas foram capacitados?	Sim	y/n	35			FALSE
O núcleo foi implantado?	Não	y/n	36			FALSE
O núcleo foi implantado?	Sim	y/n	36			FALSE
O relatório foi encaminhado?	Não	y/n	37			FALSE
O relatório foi encaminhado?	Sim	y/n	37			FALSE
Qual a redução da TCL ou, no caso da JE, qual a TCL do tribunal?	0,00%	numeric	38			FALSE
Qual o tempo médio de processos pendentes?	0	numeric	39			FALSE
Qual o percentual de cumprimento da Meta 1?	100,00%	numeric	40			FALSE
Qual o percentual de cumprimento da Meta 2?	100,00%	numeric	41			FALSE
Qual o percentual de cumprimento da Meta 4?	100,00%	numeric	42			FALSE
Qual o percentual de cumprimento da Meta 9?	100,00%	numeric	43			FALSE
Qual a proporção dos processos anteriores a 2019?	0,00%	numeric	44			FALSE
Qual o tempo médio das ações penais pendentes líquidas?	0	numeric	45			FALSE
Qual o percentual de unidades com IAD igual ou superior a 100% na 1 instancia?	100,00%	numeric	46			FALSE
Qual o percentual de unidades com IAD igual ou superior a 100% na 2 instancia?	100,00%	numeric	47			FALSE
Qual o percentual de transparência do tribunal?	100,00%	numeric	48			FALSE
Qual o percentual de cumprimento do prazo de resposta?	100,00%	numeric	49			FALSE
a. erros relacionados aos processos	100,00%	numeric	50			FALSE
b. validação dos campos relativos às partes	100,00%	numeric	51			FALSE
c. validação de campos de tópicos específicos	100,00%	numeric	52			FALSE
a. casos novos	100,00%	numeric	53			FALSE
b. processos baixados	100,00%	numeric	54			FALSE
c. casos pendentes	100,00%	numeric	55			FALSE
d. sentenças e decisões terminativas	100,00%	numeric	56			FALSE
a. Tipo de Unidade	100,00%	numeric	57			FALSE
b. Classificação da unidade	100,00%	numeric	58			FALSE
c. Telefone	100,00%	numeric	59			FALSE
d. Endereço e CEP	100,00%	numeric	60			FALSE
e. email	100,00%	numeric	61			FALSE
f. Código da unidade de origem	100,00%	numeric	62			FALSE
g. Latitude e longitude	100,00%	numeric	63			FALSE
a.1. Dados básicos	100,00%	numeric	64			FALSE
b.1. Assuntos	100,00%	numeric	65			FALSE
c.1. Partes: polo ativo preenchido	100,00%	numeric	66			FALSE
c.2. Partes: polo passivo preenchido	100,00%	numeric	67			FALSE
Qual o percentual de processos eletrônicos pendentes?	100,00%	numeric	68			FALSE
Qual a pontuação do iGov-TIC-JUD?	100,00%	numeric	69			FALSE
Quantas contribuições foram aprovadas?	10	numeric	70			FALSE
Qual o percentual de unidades judiciárias com o Juízo 100% digital?	100,00%	numeric	71			FALSE
Quantos núcleos foram instalados?	2	numeric	72			FALSE
Quantas unidades judiciárias atendem pelo Balcão Virtual?	0	numeric	73			FALSE
Todos os sistemas de tramitação processual estão integrados à PDPJ?	Não	y/n	74			FALSE
Todos os sistemas de tramitação processual estão integrados à PDPJ?	Sim	y/n	74			FALSE
Todos os sistemas de tramitação processual estão integrados ao Codex?	Não	y/n	75			FALSE
Todos os sistemas de tramitação processual estão integrados ao Codex?	Sim	y/n	75			FALSE
Qual o percentual de processos eletrônicos pendentes integrados ao Codex?	100,00%	numeric	76			FALSE
